???????,??????(????)
?????,138000
??????,33300
??????,34500
??????,18000
??????,16500
?????,22500
?????,145000
?????,75200
?????,37000
?????,139000
?????,139000
?????,39300
???ı?,25000
??????,155000
??????,268500
??????,381000
?????,21000
??????,84500
??????,83500
??????,19000
???ı?,107000
?????,49000
?????,49000
????,20000
??????,35000
??????,109500
??????,112000
???ı?,45000
?????,41200
???빮??,82500
?????,52500
??????,33450
?????,91500
??????,129700
????????,92000
??????,22000
???α?,22000
?????,24000
?????,35000
?????,73000
??????,32700
?????,92500
?????,28500
?????,22000
??????,90000
??????,52500
???ı?,140000
??????,104000
???ı?,81000
??????,284000
??????,275000
?????,77500
???ı?,129000
??걸,180000
???ı?,129000
?????,35300
???ı?,131500
?????,50000
?????,44800
???빮??,93000
???α?,170000
???α?,124000
?????,45500
???α?,70000
?????,89000
?????,20000
??????,131000
????????,98000
????????,107000
?????,51500
?????,52000
?????,76000
???빮??,107000
??걸,195000
??????,190000
?????,81000
?????,220000
?????,271000
??????,48500
??????,49000
?????,38100
?????,93500
??????,47500
?????,120000
?????,23500
?????,325000
???빮??,94000
???빮??,94500
?????,51800
???α?,130000
?????,52500
??????,210000
??????,21800
???α?,158000
?????,30500
????,45000
??????,48500
?????,37700
??걸,153000
??????,167000
??????,160000
???ı?,109000
???빮??,140500
??????,22500
????????,108000
??????,130000
??걸,150000
???빮??,75250
????????,97000
??????,85300
???빮??,117500
???빮??,115000
??????,85000
???빮??,140000
???빮??,35000
??????,50000
?????,93000
???빮??,86500
?????,63800
?????,71000
?????,66000
?????,68000
???ı?,34000
???빮??,10500
??????,169000
??????,18000
??????,88000
?????,18900
???빮??,88500
??걸,59000
?????,35000
??????,143000
??????,14500
?????,44000
?????,69000
??????,86000
??????,140000
?????,112000
???ı?,32500
????????,270000
??????,174300
??????,104000
??????,57000
?????,82700
?????,49900
???α?,16600
??????,44500
?????,37900
?????,44900
?????,92000
??????,98000
?????,21000
???ı?,224000
?????,40300
??????,73000
??????,65500
??????,174570
??????,185390
???ı?,206000
??????,119500
??????,37000
???빮??,120000
????????,27000
??????,49700
???빮??,72000
???α?,125900
??????,50600
??????,25500
???,116000
???ı?,32700
??????,80000
??????,135000
??????,135000
???빮??,40000
????,25000
??????,26500
??????,106000
???α?,25500
?????,23000
??????,25000
?????,72000
?????,190000
?????,72000
???빮??,84000
?????,25000
???α?,43250
????,88000
??????,87000
??????,95000
???빮??,52900
?????,98500
?????,66700
??????,31000
?????,72000
?????,140000
????,56000
?????,135000
?????,68000
?????,157000
???,201779
?????,104500
?????,115000
??????,19000
?????,35000
???,44000
?????,13000
?????,105000
???α?,80000
??????,129000
??????,128500
??????,197000
???,54200
??????,190000
???빮??,34000
???ı?,55000
?????,77850
???빮??,71200
?????,16000
?????,64500
???ı?,160000
?????,74000
???α?,24600
????????,172000
???,201779
????????,99000
??????,13600
???빮??,13200
??????,15450
???빮??,22800
???ı?,1000000
?????,21500
??????,8850
?????,233000
????????,50000
?????,340000
?????,140000
???α?,78500
???α?,38000
????,68000
??????,1150000
????,88500
?????,163000
?????,105500
?????,335000
?????,18700
???ı?,247850
????????,133000
?????,60000
??????,27000
??걸,187000
???α?,62400
?????,120000
??????,52000
?????,49000
??????,113500
????????,28000
??????,90000
???ı?,43500
?????,49300
??????,29000
??????,28200
??????,29500
??????,29500
??????,29500
??????,30500
??????,170000
??????,159900
??????,29900
???빮??,60000
?????,233000
???빮??,15200
???빮??,14500
?????,35900
?????,35900
?????,35900
???빮??,92000
?????,120000
?????,43000
?????,49000
???α?,9900
???빮??,30000
?????,52000
??????,87000
?????,20000
???ı?,15000
?????,20000
??????,15400
???빮??,33500
?????,84700
??????,26000
???빮??,91000
???빮??,91000
??????,123000
??????,95000
?????,167000
?????,13200
?????,45000
??????,32500
??????,21777
?????,41000
??????,160000
??????,17800
?????,35000
?????,84500
?????,43500
????,60000
???ı?,108000
??????,88000
?????,27500
??????,31800
?????,7450
????????,47000
?????,18000
??????,135000
??????,65000
??????,80000
?????,21000
????,38900
?????,55800
???ı?,105000
??????,84500
???ı?,82000
???α?,138000
??????,38300
??????,39700
??????,83000
????,43200
??????,106500
??????,20000
????????,108000
??????,250000
?????,60500
?????,246500
???α?,71700
?????,30000
?????,30000
?????,56000
??걸,208500
????,28000
?????,96500
?????,215000
??????,45000
?????,28500
??????,299500
???빮??,59900
??????,441000
??????,440000
?????,173000
?????,173000
?????,220000
???빮??,105500
??????,50000
?????,23000
??????,76500
?????,81000
????,30000
?????,29000
??????,137000
???빮??,135000
?????,218500
????????,19200
?????,33000
????????,10400
???빮??,92500
??????,88800
??????,241000
???빮??,93000
???α?,14000
???빮??,22900
?????,100000
???빮??,22900
?????,44000
?????,17500
??????,22800
???α?,64200
???ı?,247700
?????,74500
?????,33700
??????,28000
???빮??,16000
??????,78000
???ı?,24100
??????,107000
????,68000
??????,105000
??????,135000
????????,93500
?????,71000
?????,87000
?????,83500
??????,50000
?????,95000
??????,154000
??????,76900
??????,172177
???빮??,115000
???α?,26900
??????,89900
??????,24000
??????,32500
??????,28500
??????,22500
???ı?,17500
??????,149000
??????,124000
??????,17500
?????,67000
??????,79000
???빮??,83500
?????,32300
?????,85000
?????,39400
??????,350000
??????,20000
???ı?,230000
????????,8800
?????,185000
????????,9000
??????,430000
??????,103500
????????,90000
????????,8200
???빮??,135150
????????,9000
???,7000
??????,33900
??????,500000
?????,27700
??????,350000
??????,42500
?????,140000
??????,48500
??????,34500
?????,22000
???빮??,40000
??????,87500
?????,54900
??????,34900
?????,137000
??????,31500
??????,370000
????,53775
??걸,300000
??????,154000
????????,65000
?????,192500
?????,25000
??????,35000
?????,52000
??????,219000
???α?,37000
???ı?,91800
??????,47000
???빮??,77000
????,73500
???ı?,160000
??걸,52000
???α?,24051
???α?,24566
???α?,24926
???α?,24926
???α?,24463
???α?,24257
???α?,24772
???α?,24772
???α?,24772
???α?,24617
???α?,24617
???α?,24875
???α?,24875
???α?,24875
???α?,24772
???α?,24772
???α?,25287
???α?,25287
???α?,25287
???α?,25132
???α?,25132
???α?,25287
???α?,25287
???α?,25287
???α?,25132
???α?,25132
???α?,24360
???α?,24360
???α?,24360
???α?,24257
???α?,29458
???α?,28995
???α?,30076
???α?,30076
???α?,29613
??????,24000
?????,12000
????,90500
?????,300000
?????,280000
?????,212500
??걸,150000
?????,30000
???α?,19500
????,59000
??????,370000
??걸,128000
?????,24000
??????,27400
?????,42000
???α?,15000
?????,34000
?????,50000
?????,59300
??????,9150
??????,25000
????????,136000
?????,81000
???빮??,63000
??걸,18900
?????,17000
?????,19200
??걸,33000
??????,119500
??????,49500
??????,34000
?????,24550
???,140000
??????,65000
?????,22500
??????,32700
???α?,188000
??????,28000
??????,142000
????????,44500
??????,30500
??????,147500
??????,225000
?????,24200
??????,29000
??????,395000
??????,18700
??????,127000
??????,77000
??????,14000
???ı?,210000
?????,33550
?????,25550
?????,66500
??????,56000
???빮??,119500
??????,114250
?????,25200
??????,149500
?????,135000
?????,140000
??????,88000
???빮??,15350
????,67500
????,66000
?????,25700
?????,24300
?????,24650
??????,83000
????,53000
?????,31800
?????,27600
??????,16200
?????,207000
??????,72000
??걸,425000
??????,34500
?????,26750
?????,26350
?????,26550
??????,180000
?????,27900
???α?,18300
?????,31300
?????,37500
??????,44500
??????,45000
?????,28200
?????,104000
?????,29600
?????,12000
?????,28050
?????,25000
??????,89000
??????,18600
??????,87700
??????,87700
??????,323000
??????,105300
????????,8600
?????,39300
??????,25000
?????,53000
?????,94000
????,20000
????,25000
???α?,24300
?????,35000
????????,91300
??????,173000
???ı?,114000
???ı?,22400
??????,30000
???α?,20600
?????,52000
???빮??,28500
???ı?,36500
????????,130000
????????,125000
?????,53400
?????,36000
???,62000
???α?,27228
???α?,71000
???빮??,35700
??걸,325000
?????,119800
?????,120900
?????,100000
?????,97500
???ı?,51500
?????,263000
???α?,25000
???빮??,59900
??????,190000
?????,25800
?????,30000
????,23000
????????,31000
??????,115000
??????,360000
??????,360000
??????,510000
??????,510000
??????,475000
????????,8000
?????,46000
????????,10500
???빮??,99000
?????,47000
?????,25000
???ı?,437000
????,59000
??????,155000
??????,35000
??????,112000
?????,20018
?????,89500
?????,89000
??????,114000
???α?,72000
??????,38500
?????,26000
?????,22700
????,22500
??????,24500
?????,24500
??????,19400
????????,8300
????????,7400
????????,36000
?????,83500
??????,155000
??????,155000
????????,7900
?????,76500
????????,7900
?????,80500
???ı?,194000
??걸,16300
????????,8600
????????,8100
????????,8100
????????,7200
????????,7100
??걸,34500
????????,7600
??????,16000
???빮??,65500
?????,65000
???ı?,145000
??????,17000
?????,64500
???α?,17200
??????,204400
????,25900
??????,30000
???α?,42760
?????,64500
??????,18000
???,30500
??????,165000
??????,186700
??????,154000
?????,79000
???,92500
???빮??,65000
????,10000
?????,45000
??????,114000
??????,76500
??????,50000
????????,657547
?????,72000
???빮??,114500
????,36250
??????,120000
??????,29000
?????,320000
??????,38000
????,8000
?????,96000
??????,213000
???ı?,164800
??????,198000
??????,137000
?????,139900
??????,238000
??????,550000
??????,25000
???빮??,61250
??????,62500
??????,32900
???빮??,100500
?????,29800
??????,239500
?????,269000
??걸,34200
????????,103000
???ı?,20500
??????,86000
?????,27000
?????,20000
????????,170000
???α?,39300
???α?,24200
?????,106000
??????,13300
?????,288000
??????,14900
?????,45000
???빮??,130110
??????,95000
???ı?,105000
??????,43000
?????,60000
?????,62000
???빮??,78000
??????,84000
???ı?,328000
?????,49500
???빮??,25000
?????,52200
?????,144500
?????,144500
??????,26600
??????,47000
?????,60000
???α?,89000
????,64000
?????,70500
?????,65000
?????,74000
??????,13500
????,64000
?????,82000
????????,128200
???빮??,59900
?????,20250
??????,137500
?????,170000
?????,88500
?????,9300
???빮??,12500
??????,112500
????,82000
??걸,254998
???α?,114000
??????,16000
???ı?,26000
?????,12000
?????,110000
?????,79000
??????,24800
?????,53000
???ı?,25100
??????,220000
?????,15900
??걸,130000
??????,122000
?????,42000
?????,42000
?????,39000
?????,33500
???빮??,69900
?????,34500
???빮??,105000
???빮??,105000
???α?,23000
???빮??,114500
?????,178500
??????,92500
??????,109500
????????,75500
???빮??,53500
?????,12000
????,21000
??????,115000
?????,74000
??????,35380
?????,36500
?????,140000
?????,48000
??????,57000
??????,445000
????,63500
??????,24000
?????,14000
??????,53000
????,39000
??????,253000
???α?,19000
????????,145000
??????,83000
??????,163000
??????,108000
??????,127000
??????,160000
??????,35000
?????,15500
??????,144000
??????,82500
?????,100000
?????,14000
?????,33000
?????,30000
??????,29500
???빮??,18000
??????,11500
?????,20000
????,21500
???ı?,249500
?????,106000
?????,15600
???빮??,66000
???빮??,8500
?????,37000
?????,86000
???α?,64000
??????,45000
???ı?,210000
??????,51000
?????,46800
????,30550
??????,44400
???ı?,95000
?????,37300
???ı?,137500
??????,177000
??????,100000
???ı?,120000
??????,212000
???α?,32200
???ı?,25500
?????,77000
?????,25000
??걸,40000
???ı?,160000
????????,278000
???α?,24000
??????,303000
?????,11500
???α?,113000
???빮??,54500
??????,24000
?????,269000
??????,40000
??걸,367000
??????,15300
??????,53500
?????,99000
?????,51000
???빮??,119000
?????,45500
?????,45500
?????,55000
????,108500
?????,59500
?????,50000
??????,58000
??????,173000
??????,28000
????????,199000
?????,60000
?????,210000
?????,22000
??????,83000
?????,10450
?????,15500
???빮??,17350
???빮??,117500
???ı?,119800
??????,52900
?????,22010
?????,27500
???빮??,59000
?????,32000
??걸,348000
????????,33000
???ı?,64000
?????,113000
???빮??,77500
??????,20000
?????,51000
?????,52000
?????,33000
???빮??,77500
??걸,80000
?????,74000
????????,10000
??????,185000
??????,16900
?????,65000
?????,69000
??????,35900
??????,30500
???빮??,59300
???α?,63500
????,27350
?????,74000
??????,275000
???ı?,194000
?????,79900
????,28350
??????,179854
????,27150
????,30250
???빮??,13500
????,38700
????,41200
????,39950
????,37500
????,40350
????,40050
????,41300
?????,128000
??????,163000
?????,84000
?????,48500
??????,85000
??걸,216500
?????,140000
??????,181000
???α?,56000
???빮??,63800
??????,23600
??????,40500
??????,94500
??????,77000
??????,109500
?????,86000
??????,63300
???빮??,75350
??????,168000
??????,220000
???빮??,75350
???ı?,138000
??????,160000
???ı?,108000
??????,68500
???빮??,64000
?????,78000
?????,117000
???,121000
?????,63000
???빮??,60000
?????,25600
??????,132500
???ı?,195000
????,35750
??????,75700
??????,93000
???α?,55700
??????,93500
??????,114500
??????,145000
??????,170000
????????,13000
????,92000
??걸,139000
??????,184000
?????,100500
???빮??,127000
???,38000
?????,116500
??????,220000
?????,121000
???빮??,90000
?????,29000
???빮??,14900
?????,45000
??????,24500
??????,39000
????????,89950
????????,156000
????,28800
????????,80000
??????,90400
?????,22500
???ı?,58000
??????,121000
????,73500
???ı?,30000
???ı?,69300
?????,140500
?????,235500
??????,150000
?????,155000
?????,75000
???α?,84700
??????,5400
???빮??,69500
?????,65000
????,75500
????,68500
?????,80000
????,39800
?????,60700
???ı?,171000
?????,17800
?????,81000
??????,28500
?????,29500
????,84500
????,84500
????,93500
???α?,17300
??????,96000
??????,225000
???ı?,35500
?????,55000
??????,102000
???ı?,32000
?????,15500
???ı?,184500
?????,80000
??????,134000
???,86500
????,21400
??????,268000
????,11800
???,124500
??????,42000
?????,26000
??????,61000
??????,92800
?????,20000
??????,216000
?????,20000
?????,92000
????????,26000
??????,117000
???빮??,100000
??????,42000
???α?,47500
????,42000
?????,36000
?????,27000
?????,44500
??????,56000
?????,38750
?????,61000
??????,98000
??????,143800
??????,78000
??????,13600
??????,115000
??????,108500
?????,8200
????,57500
??????,33000
????,67500
?????,43000
?????,152000
???α?,87000
??????,105000
?????,55300
?????,54800
?????,90000
??걸,354000
?????,72500
?????,198000
?????,210000
?????,285000
?????,19000
??????,82500
???ı?,112000
??????,110000
??????,85000
?????,19300
?????,65000
?????,39750
?????,39750
?????,41800
??????,113000
?????,90000
?????,62000
??????,8200
??????,8200
???α?,74000
???빮??,25200
?????,80000
??????,29800
???ı?,94800
???ı?,138000
????????,39000
???ı?,26700
??????,27000
?????,56300
???α?,42000
?????,30000
????????,9900
??????,115500
?????,42000
???α?,51000
??????,38000
??????,20000
????????,64800
??????,97700
??????,147700
??걸,300000
?????,47000
?????,175000
?????,51391
?????,247700
???빮??,132000
???ı?,108000
???ı?,28000
?????,75000
?????,85500
??????,28000
?????,87000
??걸,170000
?????,67000
???α?,26000
??????,41500
??걸,227000
??????,50000
?????,75000
?????,53000
?????,53400
??????,21000
?????,68300
??????,20600
?????,69500
??????,266000
?????,67500
????,10000
?????,99000
??????,149000
?????,63700
??????,27500
??????,25900
??????,139000
?????,80000
??????,24250
??????,177340
????????,11500
???ı?,218000
??????,108000
??????,61800
?????,85000
?????,79000
??걸,303215
??????,45000
?????,133550
??????,46000
???ı?,55000
??????,36000
??걸,210000
????,34500
??????,47000
??????,46500
??????,123500
??????,89000
????,120000
????,41500
?????,23000
??????,87000
???α?,40000
??????,85000
?????,33000
?????,27000
??걸,345000
??????,50000
????????,106600
???ı?,28000
??????,41000
?????,18000
???빮??,63000
??????,68000
??걸,190000
??????,68000
??????,41000
?????,28400
??????,250000
????????,96000
????????,110000
????????,71500
??????,150000
???ı?,255000
?????,32500
???α?,19000
??????,56500
??????,37700
?????,159000
?????,16700
???ı?,56000
?????,24000
?????,25000
?????,133550
???ı?,208000
??????,65000
??????,18500
?????,160000
??????,130000
????,26750
?????,50000
?????,80000
?????,48800
?????,12000
?????,52300
??걸,205000
??????,32900
??????,40000
?????,229000
???α?,68000
??????,52000
????,20500
?????,70500
??????,33000
??????,50000
??걸,83000
???α?,116500
???빮??,54900
?????,30000
??????,220000
??????,20000
?????,10900
??????,160000
??????,15400
?????,59000
????????,76000
???ı?,208000
??????,134600
??????,17300
??????,168000
??????,274000
??????,103000
??????,20000
???ı?,20900
???빮??,118000
?????,10000
???α?,60500
??????,127000
?????,58500
??????,38000
?????,26000
??????,48000
?????,50000
?????,48000
??????,14200
?????,133550
?????,28000
??????,129000
???ı?,75000
???빮??,63500
?????,66000
??????,17700
???ı?,23000
??????,29500
?????,71500
??????,35000
?????,56500
??????,27000
??????,22600
??????,34700
??????,32000
?????,210000
??????,125000
?????,57000
??????,81500
??????,15200
???ı?,23500
?????,81000
??????,61000
?????,16000
??????,21900
?????,77500
?????,23000
???ı?,120000
?????,112000
??????,54800
????????,109000
?????,368000
????????,20000
?????,38000
??????,86000
??????,29500
??????,13400
???ı?,60000
???ı?,144000
???빮??,25200
??????,258198
??????,16000
?????,84000
??????,250000
??????,23950
??????,324036
??????,342000
????????,240000
??????,24700
???α?,87000
??????,36000
?????,37000
?????,12700
?????,29000
???α?,62000
??걸,89000
?????,28300
???ı?,188000
??????,24500
?????,15700
???α?,18900
??????,90000
?????,27700
??????,101000
??????,72000
?????,300000
??????,81000
??????,81000
???α?,53000
?????,70000
?????,118500
??????,36900
??????,33000
????????,240000
???α?,28000
??????,40000
??????,40000
??걸,138000
??????,39000
??????,35000
???빮??,85000
???빮??,85000
???α?,59500
?????,31700
?????,260000
???α?,60000
?????,40800
??걸,25000
???ı?,55000
???빮??,69500
?????,70000
??????,139500
?????,18500
???ı?,29500
??????,74000
?????,22000
???빮??,11500
?????,69000
?????,7000
??????,133000
?????,28900
?????,80000
????,39000
?????,20900
?????,20900
?????,60000
???ı?,225000
???ı?,193000
???α?,30000
???α?,30500
?????,46500
???ı?,208000
??????,58000
??걸,40000
??????,15200
??걸,58000
??????,18000
???α?,80000
??????,36800
?????,18000
???빮??,108442
????,104000
???빮??,6950
????,90000
???,90000
??????,165000
???,90000
?????,38500
??걸,268596
?????,72000
???빮??,107000
??????,40000
??????,60000
????,23500
??????,90000
??걸,120000
?????,72500
?????,80700
??걸,150000
?????,42900
???α?,40000
?????,80200
??????,121800
??걸,105000
??????,113500
?????,15000
??????,18700
??????,153500
?????,110000
??걸,147000
?????,104000
??????,120000
???α?,65500
??????,13000
?????,92500
?????,114000
???빮??,103000
??????,38000
?????,52000
?????,62000
???α?,46000
??????,185000
??????,297000
??????,47500
???α?,42500
?????,37000
?????,104000
?????,27800
???빮??,90000
???α?,28500
??????,128000
??????,92500
???ı?,115000
???ı?,170000
???빮??,103500
????????,79000
?????,28500
?????,74700
??????,115000
?????,100000
??????,26700
?????,38000
?????,90000
??????,76000
??????,215000
??????,23000
??????,156500
??????,103200
??????,150000
??????,152000
????,104500
??????,24800
???ı?,130000
?????,30000
?????,65000
???빮??,60000
??????,240000
?????,400000
???빮??,92000
???빮??,92700
???ı?,215000
?????,253000
??????,159300
??걸,260000
?????,32450
?????,23200
????,91000
??????,240000
????,108500
???빮??,137000
?????,101000
??????,16700
?????,84500
???ı?,270000
?????,139000
??????,35000
?????,139500
??????,88000
?????,135000
????,87000
??????,215000
???빮??,81000
?????,250000
???ı?,50000
???ı?,270000
??????,33000
??????,233500
??????,99000
??????,50000
??????,100000
???빮??,89000
??????,164824
?????,130000
?????,175000
?????,139500
?????,163000
??????,196500
????????,69500
???빮??,95500
???빮??,69000
????????,36300
????????,135250
????,27000
??????,38000
????????,96000
????????,91800
????????,91500
?????,43500
?????,29500
?????,67800
??걸,69000
???빮??,16900
???ı?,69500
????,78000
?????,91200
???빮??,85000
???ı?,138000
?????,205000
??????,86000
??????,107500
?????,28000
?????,92000
?????,15000
??????,165500
?????,43500
?????,45000
?????,25000
??????,10500
????????,128200
???ı?,150000
????????,24900
?????,13000
??????,29500
??????,44500
?????,22800
??????,96000
?????,18500
???ı?,89000
??????,240000
??????,13400
??????,24500
?????,106000
???α?,43500
?????,27000
?????,33500
?????,61000
??????,120000
??????,153000
?????,89000
??????,51000
?????,65500
???빮??,33000
??????,142000
??????,194000
?????,24000
??????,158000
?????,34500
???ı?,35000
??????,97000
??????,94800
??????,29000
???,21200
?????,70000
??????,61000
?????,63000
?????,175000
??????,84000
?????,67200
??????,92000
???,21200
?????,109000
?????,67000
???빮??,13000
?????,49000
?????,49000
?????,37800
???빮??,13700
?????,11000
??????,242000
???ı?,287600
??????,120000
??????,33500
?????,29000
?????,46000
?????,51250
??????,106300
??????,83500
??????,49000
????????,144000
??????,35000
??????,46000
?????,18300
???빮??,75700
??????,92750
?????,55000
??????,110000
?????,67800
??????,37300
?????,14800
??걸,190000
?????,127500
??????,19500
???α?,12000
?????,21400
???빮??,15800
?????,38500
?????,53600
???빮??,121500
?????,83500
?????,54500
?????,42500
???ı?,45100
?????,81500
???빮??,124000
?????,54000
???ı?,70000
?????,35000
?????,78000
?????,71700
????,32000
????,32000
?????,72000
?????,25700
??????,69500
?????,10500
??????,121000
??????,162500
??????,58000
???빮??,41300
???ı?,135000
??????,12500
?????,27500
??????,204213
??????,319411
??????,12000
???ı?,126000
???ı?,131000
???빮??,84800
??걸,58000
???ı?,196500
????,70000
?????,15000
??????,130000
??????,34000
??????,135000
??????,180013
??????,63500
???α?,79000
??????,140000
?????,81800
?????,101700
???빮??,25000
?????,173500
?????,285000
???빮??,8000
??????,15700
????,41500
?????,127500
?????,132000
??????,42000
??????,111700
??????,113000
??????,110000
??????,103000
???ı?,137500
???ı?,143000
??????,28000
????????,138000
?????,24000
???빮??,115000
???ı?,249000
???빮??,147000
?????,30700
???빮??,87000
?????,85000
???ı?,16500
??????,122000
???ı?,191500
???α?,60000
?????,189000
???,84000
???빮??,118000
?????,68000
????????,140000
?????,345000
?????,30500
???,97000
?????,78750
??????,75000
?????,85000
??????,117500
???ı?,28000
??????,45700
??????,87000
???,115000
????,93000
??????,51000
??????,110000
??????,96000
??????,119000
??????,129800
????,93000
??????,123000
???빮??,37000
????,13300
??????,40000
?????,33000
??걸,105000
??????,140000
???ı?,95000
??????,156500
??????,164000
???ı?,194500
??????,164824
??????,90000
?????,41800
?????,40000
??????,124000
??????,26500
??????,61000
??????,240000
???ı?,43750
??걸,310000
??????,71000
???ı?,192000
?????,67500
?????,83500
????,87900
??????,133000
???α?,70000
??????,89950
???빮??,138000
??????,92000
??걸,293000
???,94500
??걸,152500
?????,69300
???,80000
??????,70500
???빮??,25500
??????,121000
??????,220000
??????,100800
?????,21500
??????,38000
??????,160000
???ı?,220000
??????,19000
??????,46000
??걸,138000
??????,11600
??????,97000
?????,172000
??????,119500
?????,100700
??????,195000
?????,28000
????????,90000
?????,106750
?????,97500
??????,428000
??????,87000
?????,130000
???빮??,76000
?????,25000
??걸,152500
?????,40000
????????,35000
????????,97500
????????,90000
??????,13000
??????,195000
????,30000
?????,105000
???ı?,55000
????,96000
???α?,28900
?????,30000
??걸,46100
??????,37400
????,89500
?????,29500
??????,26850
??????,89800
?????,106000
???빮??,85690
?????,84500
?????,32200
?????,39200
?????,33000
????,39300
??????,39000
?????,76000
?????,77500
???ı?,189000
?????,210000
??걸,147000
??????,55300
???α?,30000
??????,155000
??????,220000
??????,240000
?????,28000
??걸,168000
??????,112000
?????,20200
????????,195000
??????,219000
?????,87000
?????,18000
??걸,105500
??????,118000
????????,74900
??????,78000
??????,39900
???α?,24500
???,141700
??????,178000
?????,174000
??????,121000
?????,26100
?????,305000
???빮??,115000
?????,47000
?????,49000
??????,133500
????????,80000
?????,76000
????????,99500
??????,99300
??????,250000
??????,79500
??????,187715
???ı?,25500
????,18400
????,69500
?????,65000
?????,71500
??걸,98000
?????,25000
???,53000
?????,131000
?????,125800
?????,102500
???빮??,95000
???빮??,95000
??????,79500
??????,17000
??????,30800
?????,39500
?????,73500
??????,106000
?????,72000
?????,128000
?????,39500
??????,114700
??????,15500
???,58000
???,58000
??????,29500
????????,285000
???ı?,18500
??????,65000
??????,44000
??????,33000
???α?,17500
?????,24500
???α?,23400
??????,125000
??????,15950
??????,81000
????????,85000
???빮??,63700
??????,25500
???빮??,34300
??????,37700
?????,195000
??????,325000
??????,343500
?????,57800
?????,110000
??????,298000
???빮??,114000
??????,178000
?????,130000
???빮??,95000
?????,27500
?????,24400
?????,48400
???ı?,188000
?????,38000
??????,110000
??????,113000
?????,16300
?????,16300
??????,370000
???빮??,73000
????????,113000
???빮??,106000
??????,44000
?????,27500
?????,18500
??????,110000
???ı?,26000
???ı?,26000
???,94000
?????,32100
?????,24000
????????,27900
?????,17500
???α?,39900
????????,84000
?????,124000
?????,36500
???ı?,205000
??걸,183000
???α?,28600
??????,36000
??????,110300
????,36000
?????,24200
??????,22500
??????,33500
??????,19500
????????,190000
?????,19500
????????,36500
???빮??,60000
???ı?,223000
??????,17000
????,104499
???α?,37000
?????,39900
??????,16500
???빮??,75900
??????,185600
???빮??,27500
?????,49300
????,81000
??걸,50000
??????,15300
??????,56000
?????,14000
??????,13500
?????,14000
?????,109000
??????,47000
??????,90500
???ı?,157300
??????,98000
??????,14700
?????,395000
??????,46500
??걸,300000
?????,19500
???빮??,6900
??????,125800
????????,194907
??????,97500
?????,147000
?????,20000
??????,196500
?????,20000
?????,13000
???빮??,76000
????????,240000
????,22000
?????,197000
?????,170000
?????,63000
???빮??,25000
????,72000
??????,27800
?????,94500
?????,39000
?????,96500
?????,37985
?????,38350
??????,28000
?????,38176
?????,37224
?????,38925
?????,37954
?????,39103
?????,38731
?????,55254
?????,59429
?????,59740
?????,59118
?????,58007
?????,63932
??????,61000
?????,194000
??????,234000
?????,144000
?????,71000
??????,24000
?????,71000
??????,52000
?????,105000
????????,68000
????????,72000
????????,96000
??????,37000
??걸,170000
??????,13700
????,24000
?????,32000
???,35700
?????,215000
?????,282000
??????,38000
??????,18500
??????,18500
???빮??,141770
??????,29900
?????,120000
???α?,111000
????,66800
?????,49700
?????,67500
??걸,163000
???빮??,120000
??????,16000
???α?,72000
??????,165000
??????,149500
??????,13700
??????,51000
??????,63800
?????,49000
???빮??,36000
?????,16500
?????,42000
?????,17000
?????,105000
?????,31200
?????,15000
?????,11850
??????,55000
??????,22900
???ı?,80000
??????,58500
???α?,21000
?????,30000
??????,20200
?????,25000
??????,141700
???α?,20700
???α?,59000
?????,18500
??????,122000
?????,147500
?????,57300
??????,15000
???α?,49500
?????,39500
??????,56000
????,90994
??????,110000
???빮??,47800
?????,43000
?????,40000
??????,45000
??????,45000
?????,10000
??????,256000
??????,15000
?????,52000
?????,42000
?????,43700
??????,15900
??????,15900
??????,50000
???빮??,48800
??????,114000
??????,50000
???α?,29500
??????,25000
??????,144000
??????,10400
?????,131000
??????,29000
??????,150000
??????,30000
??????,80800
?????,18500
?????,84800
?????,22500
??????,358000
???빮??,143500
???빮??,125000
??????,110000
??????,110000
??????,15400
??????,20000
?????,47200
??????,70000
?????,86000
??????,67000
?????,65300
?????,47000
??????,75500
?????,69000
???빮??,8500
?????,85000
????,16500
??????,89700
??????,30000
?????,65000
????????,240000
?????,112500
???α?,12000
??????,47000
?????,25500
??????,32000
???α?,44700
?????,105000
??????,15150
??????,245000
?????,103500
???,97000
???α?,10000
??????,125000
?????,97500
??????,28500
??????,325000
??????,49700
?????,105200
?????,15000
???빮??,60900
??????,47000
??????,49000
?????,240000
????,49000
?????,37000
???빮??,102000
???빮??,116000
??????,140000
?????,78000
??????,27500
??????,195500
??????,32000
??????,27900
??????,26000
??????,112000
??????,45000
???빮??,21400
?????,49000
???빮??,92500
???빮??,92500
???빮??,55000
??????,80000
??걸,32000
???α?,8000
??????,23000
????????,71000
??????,13700
???,55000
???빮??,142000
???α?,24500
?????,17000
??????,14700
???ı?,197000
?????,45000
??????,89900
???빮??,63000
??????,32000
??????,116000
??????,155000
?????,32000
??걸,65000
????????,95000
?????,59500
??????,104700
????????,11400
?????,79800
?????,50000
??????,55000
??????,55500
????????,455000
??????,18300
?????,58000
?????,34000
??????,310000
???α?,38500
????,36000
???빮??,65000
???α?,118500
??????,164000
?????,39500
??????,189000
??????,45490
???α?,103000
??????,20800
???,92500
?????,147500
??????,91500
?????,20900
??????,115000
??????,206000
?????,63700
??????,31700
??????,73000
?????,530000
